                                 Started job on |	May 15 11:26:36
                             Started mapping on |	May 15 11:31:00
                                    Finished on |	May 15 12:00:13
       Mapping speed, Million of reads per hour |	102.48

                          Number of input reads |	49901933
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	43291314
                        Uniquely mapped reads % |	86.75%
                          Average mapped length |	149.98
                       Number of splices: Total |	18868565
            Number of splices: Annotated (sjdb) |	18681310
                       Number of splices: GT/AG |	18724987
                       Number of splices: GC/AG |	115825
                       Number of splices: AT/AC |	14591
               Number of splices: Non-canonical |	13162
                      Mismatch rate per base, % |	0.33%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.48
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.28
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	5444486
             % of reads mapped to multiple loci |	10.91%
        Number of reads mapped to too many loci |	16226
             % of reads mapped to too many loci |	0.03%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.28%
                     % of reads unmapped: other |	0.03%
