                                 Started job on |	May 16 00:11:06
                             Started mapping on |	May 16 00:15:49
                                    Finished on |	May 16 00:43:05
       Mapping speed, Million of reads per hour |	109.65

                          Number of input reads |	49828333
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	43304450
                        Uniquely mapped reads % |	86.91%
                          Average mapped length |	149.87
                       Number of splices: Total |	17332729
            Number of splices: Annotated (sjdb) |	17154328
                       Number of splices: GT/AG |	17206050
                       Number of splices: GC/AG |	102020
                       Number of splices: AT/AC |	10752
               Number of splices: Non-canonical |	13907
                      Mismatch rate per base, % |	0.31%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.53
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.26
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	3223848
             % of reads mapped to multiple loci |	6.47%
        Number of reads mapped to too many loci |	6559
             % of reads mapped to too many loci |	0.01%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	6.58%
                     % of reads unmapped: other |	0.03%
