                                 Started job on |	May 16 14:32:13
                             Started mapping on |	May 16 14:36:14
                                    Finished on |	May 16 14:59:25
       Mapping speed, Million of reads per hour |	129.06

                          Number of input reads |	49867656
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	42850489
                        Uniquely mapped reads % |	85.93%
                          Average mapped length |	149.89
                       Number of splices: Total |	11510328
            Number of splices: Annotated (sjdb) |	11386634
                       Number of splices: GT/AG |	11426579
                       Number of splices: GC/AG |	68914
                       Number of splices: AT/AC |	7626
               Number of splices: Non-canonical |	7209
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.56
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.30
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	5100872
             % of reads mapped to multiple loci |	10.23%
        Number of reads mapped to too many loci |	51538
             % of reads mapped to too many loci |	0.10%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	3.68%
                     % of reads unmapped: other |	0.06%
