                                 Started job on |	May 15 18:50:54
                             Started mapping on |	May 15 18:56:21
                                    Finished on |	May 15 19:15:49
       Mapping speed, Million of reads per hour |	153.77

                          Number of input reads |	49890191
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	43035448
                        Uniquely mapped reads % |	86.26%
                          Average mapped length |	149.53
                       Number of splices: Total |	4339565
            Number of splices: Annotated (sjdb) |	4269896
                       Number of splices: GT/AG |	4300552
                       Number of splices: GC/AG |	30654
                       Number of splices: AT/AC |	3784
               Number of splices: Non-canonical |	4575
                      Mismatch rate per base, % |	0.41%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.56
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.36
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	4269335
             % of reads mapped to multiple loci |	8.56%
        Number of reads mapped to too many loci |	61028
             % of reads mapped to too many loci |	0.12%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	4.59%
                     % of reads unmapped: other |	0.47%
